  990, 990, 978.6, 978.6, 969, 969, 959.4, 959.4, 940.8, 940.8,
  990, 990, 978.6, 978.6, 969, 969, 959.4, 959.4, 940.8, 940.8,
  898.2, 898.2, 890.4, 890.4, 877.8, 877.8, 892.8, 892.8, 880.8, 880.8,
  898.2, 898.2, 890.4, 890.4, 877.8, 877.8, 892.8, 892.8, 880.8, 880.8,
  905.4, 905.4, 900, 900, 882.6, 882.6, 886.8, 886.8, 846.6, 846.6,
  905.4, 905.4, 900, 900, 882.6, 882.6, 886.8, 886.8, 846.6, 846.6,
  926.4, 926.4, 916.2, 916.2, 898.2, 898.2, 868.2, 868.2, 832.2, 832.2,
  926.4, 926.4, 916.2, 916.2, 898.2, 898.2, 868.2, 868.2, 832.2, 832.2,
  918.6, 918.6, 912, 912, 900, 900, 889.8, 889.8, 857.4, 857.4,
  918.6, 918.6, 912, 912, 900, 900, 889.8, 889.8, 857.4, 857.4,
  935.4, 935.4, 915, 915, 926.4, 926.4, 930.6, 930.6, 895.2, 895.2,
  935.4, 935.4, 915, 915, 926.4, 926.4, 930.6, 930.6, 895.2, 895.2,
  937.8, 937.8, 930.6, 930.6, 921.6, 921.6, 928.8, 928.8, 876, 876,
  937.8, 937.8, 930.6, 930.6, 921.6, 921.6, 928.8, 928.8, 876, 876,
  943.8, 943.8, 946.8, 946.8, 937.8, 937.8, 913.8, 913.8, 883.2, 883.2,
  943.8, 943.8, 946.8, 946.8, 937.8, 937.8, 913.8, 913.8, 883.2, 883.2,
  943.8, 943.8, 942, 942, 962.4, 962.4, 948, 948, 926.4, 926.4,
  943.8, 943.8, 942, 942, 962.4, 962.4, 948, 948, 926.4, 926.4,
  1053, 1053, 1052.4, 1052.4, 1049.4, 1049.4, 1092, 1092, 1073.4, 1073.4,
  1053, 1053, 1052.4, 1052.4, 1049.4, 1049.4, 1092, 1092, 1073.4, 1073.4,
  1072.2, 1072.2, 1048.8, 1048.8, 1025.4, 1025.4, 1031.4, 1031.4, 1011, 1011,
  1072.2, 1072.2, 1048.8, 1048.8, 1025.4, 1025.4, 1031.4, 1031.4, 1011, 1011,
  1123.2, 1123.2, 1104.6, 1104.6, 1075.2, 1075.2, 1033.2, 1033.2, 984, 984,
  1123.2, 1123.2, 1104.6, 1104.6, 1075.2, 1075.2, 1033.2, 1033.2, 984, 984,
  1066.8, 1066.8, 1041.6, 1041.6, 1075.8, 1075.8, 1049.4, 1049.4, 1015.2, 
    1015.2,
  1066.8, 1066.8, 1041.6, 1041.6, 1075.8, 1075.8, 1049.4, 1049.4, 1015.2, 
    1015.2,
  909.6, 909.6, 910.2, 910.2, 910.2, 910.2, 938.4, 938.4, 919.8, 919.8,
  909.6, 909.6, 910.2, 910.2, 910.2, 910.2, 938.4, 938.4, 919.8, 919.8,
  974.4, 974.4, 972.0001, 972.0001, 950.4, 950.4, 955.2, 955.2, 922.2, 922.2,
  974.4, 974.4, 972.0001, 972.0001, 950.4, 950.4, 955.2, 955.2, 922.2, 922.2,
  990.6, 990.6, 969, 969, 932.4, 932.4, 907.2, 907.2, 912, 912,
  990.6, 990.6, 969, 969, 932.4, 932.4, 907.2, 907.2, 912, 912,
  990.6, 990.6, 987.6, 987.6, 975.6, 975.6, 970.2, 970.2, 949.2, 949.2,
  990.6, 990.6, 987.6, 987.6, 975.6, 975.6, 970.2, 970.2, 949.2, 949.2,
  880.8, 880.8, 892.2, 892.2, 897, 897, 882, 882, 832.2, 832.2,
  880.8, 880.8, 892.2, 892.2, 897, 897, 882, 882, 832.2, 832.2,
  887.4, 887.4, 900.6, 900.6, 931.8, 931.8, 933, 933, 870, 870,
  887.4, 887.4, 900.6, 900.6, 931.8, 931.8, 933, 933, 870, 870,
  913.2, 913.2, 919.8, 919.8, 923.4, 923.4, 915, 915, 873, 873,
  913.2, 913.2, 919.8, 919.8, 923.4, 923.4, 915, 915, 873, 873,
  923.4, 923.4, 919.2, 919.2, 911.4, 911.4, 933.6, 933.6, 903, 903,
  923.4, 923.4, 919.2, 919.2, 911.4, 911.4, 933.6, 933.6, 903, 903,
  928.8, 928.8, 991.8, 991.8, 1026, 1026, 987.0001, 987.0001, 1149.6, 1149.6,
  928.8, 928.8, 991.8, 991.8, 1026, 1026, 987.0001, 987.0001, 1149.6, 1149.6,
  959.4, 959.4, 979.2, 979.2, 979.8, 979.8, 960.6, 960.6, 991.2, 991.2,
  959.4, 959.4, 979.2, 979.2, 979.8, 979.8, 960.6, 960.6, 991.2, 991.2,
  937.2, 937.2, 950.4, 950.4, 975.6, 975.6, 928.8, 928.8, 956.4, 956.4,
  937.2, 937.2, 950.4, 950.4, 975.6, 975.6, 928.8, 928.8, 956.4, 956.4,
  942, 942, 973.8, 973.8, 1000.2, 1000.2, 944.4, 944.4, 953.4, 953.4,
  942, 942, 973.8, 973.8, 1000.2, 1000.2, 944.4, 944.4, 953.4, 953.4,
  82.2, 82.2, 86.4, 86.4, 166.8, 166.8, 304.8, 304.8, 265.2, 265.2,
  82.2, 82.2, 86.4, 86.4, 166.8, 166.8, 304.8, 304.8, 265.2, 265.2,
  49.8, 49.8, 15, 15, 45.6, 45.6, 67.2, 67.2, 545.4, 545.4,
  49.8, 49.8, 15, 15, 45.6, 45.6, 67.2, 67.2, 545.4, 545.4,
  22.8, 22.8, 1407, 1407, 1323.6, 1323.6, 1363.2, 1363.2, 1353, 1353,
  22.8, 22.8, 1407, 1407, 1323.6, 1323.6, 1363.2, 1363.2, 1353, 1353,
  16.2, 16.2, 1387.2, 1387.2, 1297.2, 1297.2, 1333.2, 1333.2, 1189.2, 1189.2,
  16.2, 16.2, 1387.2, 1387.2, 1297.2, 1297.2, 1333.2, 1333.2, 1189.2, 1189.2,
  934.8, 934.8, 925.2, 925.2, 949.8, 949.8, 974.4, 974.4, 920.4, 920.4,
  934.8, 934.8, 925.2, 925.2, 949.8, 949.8, 974.4, 974.4, 920.4, 920.4,
  959.4, 959.4, 929.4, 929.4, 906, 906, 895.2, 895.2, 880.2, 880.2,
  959.4, 959.4, 929.4, 929.4, 906, 906, 895.2, 895.2, 880.2, 880.2,
  951.6, 951.6, 940.8, 940.8, 955.2, 955.2, 906.6, 906.6, 860.4, 860.4,
  951.6, 951.6, 940.8, 940.8, 955.2, 955.2, 906.6, 906.6, 860.4, 860.4,
  964.8, 964.8, 937.2, 937.2, 940.2, 940.2, 909, 909, 871.2, 871.2,
  964.8, 964.8, 937.2, 937.2, 940.2, 940.2, 909, 909, 871.2, 871.2,
  950.4, 950.4, 951, 951, 900, 900, 952.8, 952.8, 900, 900,
  950.4, 950.4, 951, 951, 900, 900, 952.8, 952.8, 900, 900,
  961.8, 961.8, 943.2, 943.2, 946.8, 946.8, 954.6, 954.6, 900, 900,
  961.8, 961.8, 943.2, 943.2, 946.8, 946.8, 954.6, 954.6, 900, 900,
  980.4, 980.4, 971.4, 971.4, 998.4, 998.4, 909, 909, 843, 843,
  980.4, 980.4, 971.4, 971.4, 998.4, 998.4, 909, 909, 843, 843,
  1035, 1035, 1028.4, 1028.4, 1014.6, 1014.6, 959.4, 959.4, 896.4, 896.4,
  1035, 1035, 1028.4, 1028.4, 1014.6, 1014.6, 959.4, 959.4, 896.4, 896.4,
  960, 960, 959.4, 959.4, 942.6, 942.6, 930, 930, 959.4, 959.4,
  960, 960, 959.4, 959.4, 942.6, 942.6, 930, 930, 959.4, 959.4,
  990, 990, 983.4, 983.4, 943.2, 943.2, 939, 939, 939.6, 939.6,
  990, 990, 983.4, 983.4, 943.2, 943.2, 939, 939, 939.6, 939.6,
  992.9999, 992.9999, 974.4, 974.4, 969.6, 969.6, 954.6, 954.6, 948, 948,
  992.9999, 992.9999, 974.4, 974.4, 969.6, 969.6, 954.6, 954.6, 948, 948,
  977.4, 977.4, 955.2, 955.2, 976.2, 976.2, 976.8, 976.8, 961.2, 961.2,
  977.4, 977.4, 955.2, 955.2, 976.2, 976.2, 976.8, 976.8, 961.2, 961.2 ;

 dur =
  483.6, 441.6, 479.4, 501.6, 498, 498.6, 464.4, 463.2, 420.6, 357.6,
  458.4, 461.4, 478.2, 493.2, 479.4, 455.4, 462, 417, 367.8, 418.8,
  461.4, 490.2, 477, 466.2, 485.4, 481.8, 469.8, 395.4, 441.6, 477,
  485.4, 496.2, 466.2, 441.6, 459.6, 441, 409.8, 438, 492.6, 489.6,
  474, 491.4, 462, 463.2, 441, 468, 480.6, 494.4, 489, 454.2,
  460.2, 490.8, 477, 484.8, 453.6, 463.8, 466.8, 502.2, 487.2, 477.6,
  499.2, 469.8, 505.8, 476.4, 487.8, 474, 490.2, 491.4, 508.2, 495,
  481.2, 427.8, 465.6, 478.2, 461.4, 463.2, 497.4, 482.4, 472.2, 451.2,
  415.2, 378, 409.8, 424.8, 423.6, 423.6, 392.4, 391.2, 352.2, 299.4,
  393.6, 397.2, 411, 420, 405.6, 384, 390, 348.6, 307.2, 354,
  396, 421.2, 408.6, 397.8, 412.2, 406.8, 396.6, 330, 372, 402.6,
  417, 426, 397.8, 375.6, 387.6, 371.4, 345.6, 370.8, 418.8, 412.8,
  409.2, 422.4, 394.8, 394.8, 373.2, 396.6, 408.6, 421.2, 414.6, 381,
  397.2, 423, 411, 417.6, 388.2, 395.4, 397.8, 425.4, 409.8, 398.4,
  432.6, 404.4, 435.6, 410.4, 421.8, 407.4, 419.4, 414.6, 424.8, 410.4,
  416.4, 368.4, 400.8, 412.2, 399, 397.2, 424.8, 408.6, 393.6, 373.2,
  400.2, 360.6, 391.8, 409.2, 410.4, 414, 381.6, 379.2, 338.4, 279,
  378.6, 380.4, 394.2, 402.6, 390.6, 370.8, 378.6, 331.2, 288, 333,
  381.6, 404.4, 391.2, 379.8, 394.2, 387.6, 379.2, 307.8, 351, 382.2,
  402.6, 409.8, 379.8, 356.4, 367.2, 348, 321.6, 348.6, 398.4, 390.6,
  398.4, 408, 378, 376.2, 352.8, 373.8, 385.2, 399, 392.4, 356.4,
  389.4, 414, 399, 401.4, 371.4, 375.6, 375.6, 401.4, 385.2, 374.4,
  426.6, 399, 428.4, 402, 411, 391.2, 401.4, 390.6, 400.2, 384.6,
  410.4, 362.4, 396, 408.6, 393, 385.2, 411, 389.4, 369, 346.8,
  336.6, 304.8, 329.4, 337.2, 334.8, 334.8, 307.8, 304.2, 269.4, 222,
  318.6, 321, 330, 332.4, 318, 299.4, 304.2, 264, 229.2, 264.6,
  318, 336.6, 322.8, 310.2, 320.4, 310.2, 301.2, 243.6, 278.4, 304.2,
  333.6, 335.4, 306.6, 283.8, 291, 274.8, 253.8, 276.6, 316.8, 310.2,
  326.4, 333, 303, 298.2, 277.8, 297, 306.6, 318.6, 313.2, 283.2,
  319.8, 338.4, 321.6, 318, 294, 300.6, 301.2, 321.6, 307.2, 297,
  351, 328.2, 352.2, 328.8, 334.8, 316.2, 322.2, 312.6, 318, 304.8,
  337.8, 298.2, 325.8, 336, 321, 312, 331.2, 312, 293.4, 275.4,
  288.6, 262.2, 283.8, 291, 289.8, 294.6, 274.2, 273.6, 243, 202.2,
  273, 274.2, 283.2, 285.6, 276, 262.8, 270, 232.8, 202.2, 236.4,
  272.4, 287.4, 275.4, 265.2, 276.6, 271.8, 265.2, 211.2, 243.6, 272.4,
  285, 286.8, 261, 241.8, 248.4, 236.4, 217.8, 238.8, 279, 274.8,
  279, 283.8, 257.4, 252.6, 235.2, 253.8, 264, 276.6, 272.4, 249,
  273, 288, 273, 269.4, 250.2, 256.8, 258.6, 279, 267, 261.6,
  300, 279.6, 300, 279.6, 287.4, 271.2, 277.2, 270, 277.2, 265.8,
  289.2, 253.2, 277.2, 287.4, 274.8, 267, 284.4, 267.6, 250.8, 235.8,
  248.4, 223.2, 240, 245.4, 244.8, 250.2, 231.6, 229.8, 205.2, 174.6,
  235.2, 235.2, 241.2, 241.8, 233.4, 224.4, 229.2, 198, 174, 201,
  236.4, 247.2, 236.4, 226.8, 234.6, 232.2, 225.6, 180.6, 207.6, 228.6,
  248.4, 248.4, 226.2, 207.6, 213, 202.8, 186.6, 204, 236.4, 232.8,
  247.8, 249, 224.4, 218.4, 202.2, 218.4, 226.2, 237, 233.4, 214.8,
  245.4, 257.4, 243, 238.8, 217.8, 222, 223.2, 238.8, 229.2, 224.4,
  270.6, 252, 270, 251.4, 256.2, 238.8, 242.4, 234, 240, 229.2,
  261.6, 230.4, 251.4, 259.8, 247.8, 237.6, 252, 235.8, 220.2, 208.2,
  199.8, 180.6, 194.4, 198.6, 198, 202.2, 187.2, 186, 166.8, 142.8,
  189.6, 190.2, 195.6, 195.6, 188.4, 181.8, 185.4, 161.4, 142.2, 165,
  190.2, 199.8, 192, 184.2, 190.2, 188.4, 183.6, 148.8, 171, 185.4,
  201, 201, 183.6, 169.8, 174.6, 168, 156, 169.8, 193.8, 189.6,
  199.2, 201, 181.2, 177.6, 166.2, 180, 187.2, 195, 190.8, 177,
  196.8, 208.2, 196.2, 192.6, 176.4, 181.8, 182.4, 195.6, 187.2, 182.4,
  218.4, 203.4, 217.8, 201.6, 205.8, 192, 195, 189.6, 193.8, 185.4,
  211.2, 185.4, 201.6, 207.6, 198, 190.2, 201.6, 189.6, 177.6, 169.8,
  208.2, 186.6, 200.4, 204.6, 204, 206.4, 191.4, 189, 168, 141.6,
  197.4, 197.4, 202.2, 201.6, 195, 187.2, 189.6, 166.2, 144.6, 165.6,
  198.6, 208.2, 199.8, 191.4, 196.2, 192.6, 186.6, 151.8, 172.8, 187.8,
  210.6, 210.6, 192.6, 177, 180.6, 171.6, 158.4, 171, 194.4, 191.4,
  210, 211.8, 192, 186.6, 172.2, 184.2, 189.6, 196.2, 192.6, 175.8,
  208.8, 220.8, 208.8, 204.6, 185.4, 186.6, 186, 197.4, 189.6, 184.2,
  231, 216.6, 231.6, 214.8, 216, 199.2, 200.4, 192.6, 196.8, 189,
  223.2, 196.8, 214.8, 220.2, 209.4, 199.2, 208.8, 195, 183, 174.6,
  256.2, 231, 248.4, 253.8, 253.2, 251.4, 231, 228, 202.8, 169.8,
  243, 244.2, 250.2, 250.8, 241.2, 227.4, 229.8, 202.2, 175.2, 204,
  244.2, 257.4, 247.2, 238.8, 244.8, 238.2, 230.4, 187.8, 214.2, 234,
  258.6, 261, 238.8, 221.4, 226.2, 214.8, 197.4, 213.6, 244.2, 238.8,
  259.2, 261, 238.2, 234, 216, 229.8, 236.4, 245.4, 240.6, 218.4,
  255.6, 270, 256.8, 252.6, 230.4, 231.6, 231.6, 245.4, 234.6, 226.8,
  281.4, 263.4, 282, 262.2, 264, 244.8, 249, 239.4, 243, 232.2,
  271.2, 239.4, 261, 268.2, 255, 243, 256.8, 240.6, 225, 211.2,
  340.2, 307.2, 330, 339, 337.8, 340.8, 318, 315, 280.8, 232.2,
  324, 323.4, 331.2, 334.8, 324, 311.4, 316.2, 279.6, 243, 277.8,
  326.4, 342, 329.4, 318.6, 328.8, 326.4, 317.4, 262.2, 294, 317.4,
  345.6, 346.8, 319.8, 298.8, 308.4, 295.2, 274.2, 293.4, 328.8, 324.6,
  341.4, 346.8, 316.8, 313.2, 294, 313.2, 322.2, 330.6, 323.4, 297,
  334.8, 355.2, 337.8, 333.6, 309.6, 314.4, 314.4, 328.2, 318.6, 310.8,
  368.4, 345, 370.8, 343.8, 346.8, 325.8, 328.8, 321, 334.2, 321.6,
  356.4, 314.4, 341.4, 348.6, 334.2, 322.8, 337.2, 324.6, 308.4, 292.2,
  447, 407.4, 441, 460.2, 459, 466.2, 434.4, 432, 387, 323.4,
  423, 426, 439.8, 451.8, 441, 423, 430.2, 383.4, 336, 383.4,
  425.4, 450, 437.4, 427.2, 442.8, 441.6, 431.4, 360, 402.6, 436.2,
  449.4, 456.6, 426, 402, 417.6, 400.2, 371.4, 398.4, 449.4, 444.6,
  437.4, 452.4, 420, 420.6, 400.8, 424.8, 436.8, 450.6, 444.6, 411.6,
  425.4, 454.2, 436.2, 437.4, 413.4, 422.4, 424.2, 453.6, 439.2, 430.2,
  463.2, 436.2, 470.4, 439.8, 448.8, 430.2, 442.8, 439.8, 454.2, 443.4,
  445.8, 395.4, 432, 444.6, 426, 421.8, 450.6, 433.8, 420.6, 404.4,
  489, 445.2, 483, 504.6, 502.2, 502.2, 468.6, 466.8, 423, 363,
  460.2, 464.4, 481.2, 496.2, 483.6, 460.8, 466.2, 420.6, 371.4, 420.6,
  462.6, 492, 478.2, 467.4, 487.2, 484.2, 471, 396, 443.4, 476.4,
  487.2, 496.8, 465, 441, 459.6, 441, 408.6, 435.6, 491.4, 488.4,
  469.8, 491.4, 459.6, 460.8, 439.8, 468, 478.2, 492, 487.8, 457.8,
  454.2, 487.2, 471.6, 478.8, 450.6, 461.4, 465, 501.6, 487.2, 480,
  495.6, 465.6, 502.2, 471, 481.8, 468.6, 486, 489, 506.4, 496.2,
  475.2, 420, 459, 472.8, 454.2, 456, 491.4, 477.6, 469.2, 451.2 ;

 month = 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11 ;

 lon = -121.09375, -121.03125, -120.96875, -120.90625, -120.84375, 
    -120.78125, -120.71875, -120.65625, -120.59375, -120.53125 ;

 mask =
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ;

 elev =
  1767.962, 1340.016, 1557.434, 1856.709, 1815.834, 2071.518, 1763.227, 
    1758.106, 1424.48, 810.6224,
  1348.77, 1421.077, 1755.578, 1795.403, 1857.483, 1611.973, 1678.485, 
    1371.558, 623.9008, 987.3712,
  1411.04, 1663.966, 1759.384, 1466.104, 1845.682, 1788.626, 1773.846, 
    1001.786, 1020.986, 1729.998,
  1611.403, 1885.752, 1459.664, 1133.069, 1388.238, 1382.589, 962.3024, 
    1011.262, 1695.166, 1838.12,
  1402.456, 1718.549, 1421.722, 1342.97, 952.5664, 1381.498, 1645.446, 
    1791.371, 1838.382, 1685.781,
  1453.488, 1745.05, 1608.875, 1594.032, 1303.926, 1494.626, 1614.094, 
    1812.421, 1756.222, 1636.866,
  1868.96, 1625.771, 1860.598, 1833.829, 1762.478, 1790.71, 1779.781, 
    1803.91, 1936.691, 1791.765,
  1689.194, 1131.843, 1701.05, 1729.933, 1675.637, 1588.459, 1903.131, 
    1816.822, 1590.102, 1471.485 ;

 frac =
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
  1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ;

 area =
  3.221973e+07, 3.221973e+07, 3.221973e+07, 3.221973e+07, 3.221973e+07, 
    3.221973e+07, 3.221973e+07, 3.221973e+07, 3.221973e+07, 3.221973e+07,
  3.218046e+07, 3.218046e+07, 3.218046e+07, 3.218046e+07, 3.218046e+07, 
    3.218046e+07, 3.218046e+07, 3.218046e+07, 3.218046e+07, 3.218046e+07,
  3.214116e+07, 3.214116e+07, 3.214116e+07, 3.214116e+07, 3.214116e+07, 
    3.214116e+07, 3.214116e+07, 3.214116e+07, 3.214116e+07, 3.214116e+07,
  3.210181e+07, 3.210181e+07, 3.210181e+07, 3.210181e+07, 3.210181e+07, 
    3.210181e+07, 3.210181e+07, 3.210181e+07, 3.210181e+07, 3.210181e+07,
  3.206243e+07, 3.206243e+07, 3.206243e+07, 3.206243e+07, 3.206243e+07, 
    3.206243e+07, 3.206243e+07, 3.206243e+07, 3.206243e+07, 3.206243e+07,
  3.202301e+07, 3.202301e+07, 3.202301e+07, 3.202301e+07, 3.202301e+07, 
    3.202301e+07, 3.202301e+07, 3.202301e+07, 3.202301e+07, 3.202301e+07,
  3.198355e+07, 3.198355e+07, 3.198355e+07, 3.198355e+07, 3.198355e+07, 
    3.198355e+07, 3.198355e+07, 3.198355e+07, 3.198355e+07, 3.198355e+07,
  3.194405e+07, 3.194405e+07, 3.194405e+07, 3.194405e+07, 3.194405e+07, 
    3.194405e+07, 3.194405e+07, 3.194405e+07, 3.194405e+07, 3.194405e+07 ;

 lat = 48.15625, 48.21875, 48.28125, 48.34375, 48.40625, 48.46875, 48.53125, 
    48.59375 ;
}
